ID,Performance Index
5795,67
5796,59
5797,91
5798,29
5799,48
5800,90
5801,48
5802,77
5803,20
5804,42
5805,37
5806,52
5807,33
5808,72
5809,34
5810,33
5811,71
5812,25
5813,55
5814,76
5815,76
5816,81
5817,35
5818,35
5819,74
5820,66
5821,31
5822,54
5823,79
5824,58
5825,66
5826,36
5827,44
5828,26
5829,37
5830,82
5831,18
5832,66
5833,60
5834,32
5835,51
5836,18
5837,82
5838,66
5839,69
5840,59
5841,26
5842,63
5843,52
5844,66
5845,51
5846,54
5847,77
5848,45
5849,77
5850,32
5851,15
5852,62
5853,55
5854,59
5855,32
5856,21
5857,56
5858,55
5859,74
5860,74
5861,56
5862,58
5863,64
5864,49
5865,31
5866,64
5867,63
5868,66
5869,73
5870,38
5871,70
5872,27
5873,72
5874,21
5875,85
5876,62
5877,73
5878,32
5879,30
5880,64
5881,25
5882,82
5883,41
5884,71
5885,79
5886,59
5887,45
5888,84
5889,62
5890,65
5891,43
5892,39
5893,70
5894,54
5895,55
5896,55
5897,25
5898,52
5899,31
5900,68
5901,19
5902,87
5903,71
5904,74
5905,35
5906,69
5907,24
5908,29
5909,34
5910,93
5911,52
5912,37
5913,49
5914,38
5915,44
5916,75
5917,44
5918,84
5919,65
5920,75
5921,29
5922,67
5923,50
5924,38
5925,66
5926,42
5927,76
5928,64
5929,26
5930,31
5931,63
5932,77
5933,61
5934,33
5935,39
5936,52
5937,82
5938,73
5939,37
5940,16
5941,59
5942,59
5943,56
5944,59
5945,46
5946,80
5947,30
5948,78
5949,81
5950,57
5951,24
5952,66
5953,31
5954,73
5955,66
5956,78
5957,66
5958,57
5959,50
5960,77
5961,54
5962,30
5963,43
5964,34
5965,26
5966,36
5967,69
5968,39
5969,44
5970,56
5971,47
5972,56
5973,73
5974,48
5975,24
5976,49
5977,41
5978,24
5979,72
5980,45
5981,92
5982,68
5983,62
5984,36
5985,77
5986,40
5987,69
5988,38
5989,50
5990,33
5991,69
5992,63
5993,59
5994,54
5995,65
5996,41
5997,41
5998,94
5999,80
6000,74
6001,33
6002,78
6003,21
6004,49
6005,43
6006,40
6007,77
6008,84
6009,74
6010,78
6011,21
6012,34
6013,54
6014,47
6015,36
6016,53
6017,45
6018,52
6019,66
6020,79
6021,63
6022,72
6023,33
6024,70
6025,47
6026,73
6027,50
6028,48
6029,33
6030,72
6031,31
6032,32
6033,34
6034,41
6035,91
6036,61
6037,75
6038,80
6039,57
6040,46
6041,71
6042,21
6043,69
6044,37
6045,32
6046,26
6047,74
6048,34
6049,24
6050,53
6051,74
6052,37
6053,31
6054,29
6055,21
6056,37
6057,37
6058,73
6059,87
6060,45
6061,32
6062,35
6063,52
6064,27
6065,65
6066,64
6067,30
6068,22
6069,35
6070,72
6071,55
6072,71
6073,60
6074,19
6075,25
6076,55
6077,41
6078,17
6079,36
6080,71
6081,35
6082,48
6083,82
6084,48
6085,86
6086,69
6087,50
6088,22
6089,25
6090,33
6091,71
6092,70
6093,71
6094,28
6095,44
6096,46
6097,76
6098,29
6099,84
6100,47
6101,70
6102,73
6103,63
6104,68
6105,74
6106,82
6107,77
6108,77
6109,71
6110,39
6111,77
6112,25
6113,63
6114,80
6115,62
6116,75
6117,88
6118,31
6119,36
6120,21
6121,50
6122,40
6123,81
6124,75
6125,76
6126,66
6127,59
6128,26
6129,33
6130,19
6131,49
6132,50
6133,56
6134,74
6135,72
6136,53
6137,60
6138,35
6139,22
6140,80
6141,88
6142,39
6143,63
6144,44
6145,72
6146,33
6147,39
6148,45
6149,23
6150,63
6151,63
6152,63
6153,64
6154,62
6155,64
6156,28
6157,60
6158,70
6159,70
6160,60
6161,33
6162,46
6163,88
6164,78
6165,47
6166,75
6167,51
6168,61
6169,29
6170,36
6171,44
6172,75
6173,63
6174,85
6175,46
6176,44
6177,55
6178,76
6179,25
6180,74
6181,79
6182,75
6183,28
6184,44
6185,72
6186,72
6187,94
6188,79
6189,64
6190,35
6191,54
6192,90
6193,52
6194,50
6195,58
6196,33
6197,38
6198,17
6199,90
6200,32
6201,46
6202,76
6203,45
6204,81
6205,66
6206,59
6207,54
6208,59
6209,55
6210,36
6211,66
6212,47
6213,89
6214,50
6215,69
6216,94
6217,54
6218,60
6219,22
6220,84
6221,34
6222,40
6223,78
6224,56
6225,45
6226,23
6227,45
6228,50
6229,37
6230,29
6231,44
6232,38
6233,24
6234,43
6235,39
6236,70
6237,37
6238,47
6239,85
6240,32
6241,24
6242,60
6243,20
6244,66
6245,74
6246,70
6247,25
6248,25
6249,20
6250,59
6251,33
6252,81
6253,51
6254,64
6255,58
6256,78
6257,43
6258,64
6259,85
6260,73
6261,32
6262,46
6263,85
6264,64
6265,50
6266,29
6267,53
6268,83
6269,36
6270,37
6271,57
6272,75
6273,84
6274,74
6275,40
6276,37
6277,11
6278,28
6279,40
6280,47
6281,65
6282,22
6283,66
6284,19
6285,43
6286,41
6287,56
6288,42
6289,45
6290,46
6291,51
6292,74
6293,67
6294,21
6295,73
6296,39
6297,69
6298,24
6299,36
6300,38
6301,29
6302,72
6303,48
6304,71
6305,61
6306,29
6307,31
6308,56
6309,62
6310,78
6311,83
6312,65
6313,65
6314,59
6315,26
6316,32
6317,27
6318,89
6319,57
6320,77
6321,65
6322,63
6323,78
6324,74
6325,41
6326,90
6327,88
6328,47
6329,66
6330,75
6331,29
6332,80
6333,59
6334,34
6335,47
6336,53
6337,50
6338,72
6339,54
6340,28
6341,59
6342,40
6343,55
6344,49
6345,70
6346,57
6347,39
6348,75
6349,87
6350,70
6351,76
6352,68
6353,53
6354,48
6355,63
6356,47
6357,38
6358,43
6359,90
6360,95
6361,24
6362,35
6363,75
6364,37
6365,46
6366,80
6367,55
6368,71
6369,32
6370,51
6371,43
6372,23
6373,37
6374,40
6375,24
6376,60
6377,44
6378,34
6379,51
6380,39
6381,57
6382,36
6383,16
6384,52
6385,25
6386,51
6387,56
6388,27
6389,33
6390,60
6391,39
6392,41
6393,35
6394,67
6395,39
6396,51
6397,56
6398,93
6399,68
6400,49
6401,88
6402,72
6403,44
6404,41
6405,69
6406,66
6407,20
6408,92
6409,53
6410,50
6411,70
6412,51
6413,45
6414,25
6415,75
6416,45
6417,29
6418,43
6419,38
6420,16
6421,61
6422,95
6423,65
6424,85
6425,66
6426,61
6427,79
6428,59
6429,52
6430,56
6431,37
6432,29
6433,84
6434,87
6435,36
6436,56
6437,34
6438,77
6439,80
6440,59
6441,68
6442,26
6443,57
6444,72
6445,36
6446,51
6447,76
6448,51
6449,28
6450,69
6451,30
6452,56
6453,64
6454,33
6455,67
6456,45
6457,84
6458,40
6459,33
6460,31
6461,81
6462,38
6463,48
6464,39
6465,71
6466,55
6467,70
6468,65
6469,65
6470,49
6471,49
6472,35
6473,62
6474,48
6475,18
6476,70
6477,83
6478,29
6479,79
6480,49
6481,49
6482,63
6483,50
6484,36
6485,53
6486,39
6487,32
6488,69
6489,74
6490,55
6491,72
6492,72
6493,86
6494,47
6495,34
6496,24
6497,51
6498,73
6499,68
6500,52
6501,38
6502,11
6503,41
6504,57
6505,41
6506,62
6507,48
6508,37
6509,41
6510,91
6511,73
6512,82
6513,44
6514,29
6515,32
6516,78
6517,21
6518,43
6519,69
6520,56
6521,31
6522,36
6523,30
6524,56
6525,87
6526,54
6527,61
6528,77
6529,30
6530,69
6531,74
6532,72
6533,71
6534,30
6535,82
6536,51
6537,76
6538,76
6539,17
6540,40
6541,63
6542,60
6543,44
6544,87
6545,27
6546,30
6547,68
6548,44
6549,53
6550,40
6551,36
6552,79
6553,86
6554,85
6555,61
6556,63
6557,82
6558,47
6559,66
6560,48
6561,90
6562,70
6563,64
6564,27
6565,58
6566,48
6567,57
6568,90
6569,56
6570,50
6571,48
6572,74
6573,86
6574,59
6575,43
6576,75
6577,32
6578,44
6579,54
6580,24
6581,61
6582,45
6583,44
6584,84
6585,32
6586,50
6587,73
6588,52
6589,85
6590,61
6591,52
6592,82
6593,57
6594,58
6595,83
6596,41
6597,58
6598,25
6599,43
6600,74
6601,34
6602,58
6603,34
6604,30
6605,62
6606,52
6607,56
6608,45
6609,51
6610,18
6611,64
6612,38
6613,69
6614,89
6615,81
6616,76
6617,38
6618,14
6619,62
6620,39
6621,51
6622,53
6623,54
6624,68
6625,53
6626,86
6627,51
6628,48
6629,50
6630,24
6631,79
6632,63
6633,13
6634,54
6635,61
6636,58
6637,35
6638,78
6639,95
6640,61
6641,32
6642,66
6643,83
6644,35
6645,33
6646,55
6647,87
6648,18
6649,45
6650,26
6651,66
6652,44
6653,55
6654,40
6655,61
6656,54
6657,95
6658,56
6659,61
6660,53
6661,60
6662,35
6663,93
6664,20
6665,24
6666,54
6667,78
6668,45
6669,77
6670,40
6671,44
6672,45
6673,66
6674,57
6675,42
6676,34
6677,43
6678,37
6679,57
6680,44
6681,35
6682,36
6683,82
6684,55
6685,74
6686,19
6687,72
6688,42
6689,81
6690,38
6691,21
6692,82
6693,80
6694,51
6695,53
6696,62
6697,91
6698,71
6699,74
6700,40
6701,83
6702,58
6703,38
6704,56
6705,73
6706,46
6707,82
6708,88
6709,56
6710,68
6711,63
6712,71
6713,27
6714,85
6715,34
6716,33
6717,77
6718,50
6719,69
6720,55
6721,76
6722,74
6723,61
6724,60
6725,84
6726,56
6727,43
6728,82
6729,43
6730,73
6731,81
6732,94
6733,74
6734,76
6735,38
6736,38
6737,42
6738,71
6739,34
6740,84
6741,32
6742,85
6743,76
6744,21
6745,65
6746,92
6747,69
6748,49
6749,54
6750,81
6751,15
6752,66
6753,56
6754,71
6755,40
6756,66
6757,57
6758,79
6759,57
6760,43
6761,65
6762,66
6763,74
6764,76
6765,30
6766,39
6767,79
6768,60
6769,24
6770,42
6771,33
6772,57
6773,32
6774,71
6775,58
6776,64
6777,72
6778,64
6779,61
6780,43
6781,54
6782,56
6783,75
6784,72
6785,84
6786,30
6787,80
6788,82
6789,96
6790,60
6791,19
6792,62
6793,61
6794,53
6795,34
6796,43
6797,27
6798,55
6799,51
6800,58
6801,69
6802,52
6803,72
6804,38
6805,73
6806,26
6807,46
6808,60
6809,43
6810,43
6811,65
6812,89
6813,60
6814,22
6815,53
6816,70
6817,31
6818,52
6819,59
6820,40
6821,50
6822,66
6823,45
6824,69
6825,13
6826,37
6827,25
6828,45
6829,47
6830,93
6831,40
6832,85
6833,73
6834,27
6835,80
6836,46
6837,57
6838,43
6839,25
6840,90
6841,93
6842,67
6843,44
6844,18
6845,46
6846,44
6847,47
6848,55
6849,59
6850,42
6851,69
6852,29
6853,53
6854,90
6855,40
6856,55
6857,78
6858,64
6859,68
6860,68
6861,44
6862,45
6863,47
6864,73
6865,71
6866,25
6867,65
6868,70
6869,33
6870,42
6871,35
6872,90
6873,17
6874,59
6875,36
6876,71
6877,45
6878,31
6879,77
6880,73
6881,47
6882,56
6883,30
6884,84
6885,41
6886,73
6887,41
6888,77
6889,63
6890,79
6891,28
6892,91
6893,76
6894,92
6895,61
6896,92
6897,72
6898,20
6899,54
6900,35
6901,67
6902,20
6903,76
6904,33
6905,68
6906,81
6907,36
6908,46
6909,50
6910,36
6911,44
6912,43
6913,79
6914,44
6915,67
6916,27
6917,39
6918,49
6919,28
6920,46
6921,48
6922,90
6923,24
6924,75
6925,61
6926,62
6927,87
6928,13
6929,85
6930,47
6931,54
6932,57
6933,26
6934,89
6935,61
6936,93
6937,43
6938,24
6939,45
6940,86
6941,65
6942,70
6943,79
6944,59
6945,72
6946,36
6947,46
6948,24
6949,25
6950,38
6951,65
6952,59
6953,53
6954,45
6955,82
6956,64
6957,50
6958,39
6959,43
6960,54
6961,58
6962,73
6963,56
6964,42
6965,25
6966,48
6967,49
6968,59
6969,45
6970,60
6971,32
6972,59
6973,40
6974,55
6975,69
6976,12
6977,39
6978,25
6979,62
6980,40
6981,67
6982,42
6983,44
6984,57
6985,83
6986,43
6987,61
6988,76
6989,54
6990,60
6991,74
6992,74
6993,66
6994,94
6995,83
6996,65
6997,82
6998,52
6999,34
7000,61
7001,30
7002,77
7003,45
7004,59
7005,66
7006,45
7007,73
7008,81
7009,72
7010,72
7011,27
7012,70
7013,51
7014,21
7015,50
7016,82
7017,58
7018,59
7019,41
7020,21
7021,78
7022,85
7023,59
7024,72
7025,83
7026,31
7027,58
7028,74
7029,50
7030,72
7031,84
7032,67
7033,29
7034,20
7035,31
7036,58
7037,39
7038,77
7039,78
7040,39
7041,51
7042,86
7043,78
7044,66
7045,74
7046,70
7047,38
7048,44
7049,52
7050,63
7051,46
7052,63
7053,50
7054,37
7055,52
7056,55
7057,77
7058,46
7059,52
7060,59
7061,32
7062,87
7063,61
7064,75
7065,59
7066,40
7067,61
7068,62
7069,86
7070,89
7071,29
7072,72
7073,53
7074,24
7075,30
7076,79
7077,51
7078,34
7079,87
7080,43
7081,80
7082,54
7083,80
7084,29
7085,34
7086,58
7087,38
7088,57
7089,20
7090,49
7091,73
7092,61
7093,87
7094,37
7095,69
7096,46
7097,79
7098,60
7099,68
7100,38
7101,71
7102,28
7103,44
7104,31
7105,41
7106,63
7107,44
7108,69
7109,88
7110,49
7111,76
7112,63
7113,55
7114,86
7115,71
7116,41
7117,58
7118,26
7119,39
7120,54
7121,25
7122,29
7123,81
7124,65
7125,57
7126,85
7127,60
7128,27
7129,82
7130,37
7131,48
7132,85
7133,28
7134,83
7135,47
7136,37
7137,62
7138,26
7139,59
7140,59
7141,56
7142,46
7143,35
7144,71
7145,69
7146,41
7147,34
7148,89
7149,83
7150,33
7151,48
7152,71
7153,52
7154,63
7155,27
7156,79
7157,44
7158,45
7159,34
7160,34
7161,69
7162,56
7163,86
7164,78
7165,49
7166,67
7167,71
7168,61
7169,36
7170,69
7171,80
7172,39
7173,39
7174,21
7175,30
7176,47
7177,53
7178,59
7179,79
7180,44
7181,66
7182,51
7183,90
7184,16
7185,23
7186,62
7187,51
7188,84
7189,86
7190,50
7191,90
7192,55
7193,31
7194,64
7195,64
7196,38
7197,46
7198,54
7199,81
7200,67
7201,54
7202,19
7203,85
7204,54
7205,89
7206,66
7207,55
7208,52
7209,27
7210,74
7211,14
7212,19
7213,52
7214,63
7215,55
7216,18
7217,39
7218,74
7219,23
7220,57
7221,54
7222,67
7223,86
7224,71
7225,52
7226,85
7227,72
7228,88
7229,55
7230,39
7231,58
7232,65
7233,90
7234,35
7235,88
7236,48
7237,72
7238,60
7239,45
7240,53
7241,49
7242,39
7243,42
7244,35
7245,34
7246,54
7247,37
7248,78
7249,49
7250,96
7251,43
7252,80
7253,80
7254,62
7255,37
7256,81
7257,74
7258,30
7259,87
7260,74
7261,20
7262,37
7263,55
7264,25
7265,67
7266,78
7267,35
7268,24
7269,72
7270,42
7271,24
7272,82
7273,15
7274,87
7275,59
7276,67
7277,69
7278,45
7279,83
7280,31
7281,61
7282,80
7283,70
7284,67
7285,37
7286,81
7287,46
7288,46
7289,52
7290,84
7291,84
7292,58
7293,66
7294,85
7295,55
7296,67
7297,75
7298,36
7299,64
7300,69
7301,42
7302,64
7303,38
7304,56
7305,73
7306,28
7307,67
7308,34
7309,73
7310,79
7311,38
7312,78
7313,35
7314,85
7315,45
7316,37
7317,78
7318,52
7319,64
7320,32
7321,65
7322,67
7323,40
7324,64
7325,79
7326,91
7327,56
7328,85
7329,64
7330,34
7331,16
7332,88
7333,53
7334,80
7335,64
7336,37
7337,75
7338,82
7339,60
7340,64
7341,76
7342,35
7343,61
7344,18
7345,25
7346,47
7347,47
7348,81
7349,99
7350,28
7351,77
7352,37
7353,35
7354,38
7355,31
7356,29
7357,77
7358,70
7359,37
7360,75
7361,83
7362,24
7363,23
7364,90
7365,64
7366,41
7367,44
7368,84
7369,65
7370,54
7371,84
7372,78
7373,21
7374,49
7375,69
7376,31
7377,56
7378,41
7379,54
7380,69
7381,53
7382,40
7383,58
7384,41
7385,46
7386,50
7387,75
7388,32
7389,37
7390,83
7391,75
7392,39
7393,74
7394,43
7395,56
7396,58
7397,64
7398,39
7399,38
7400,53
7401,68
7402,36
7403,29
7404,67
7405,72
7406,61
7407,70
7408,51
7409,32
7410,80
7411,62
7412,59
7413,50
7414,57
7415,70
7416,70
7417,69
7418,87
7419,29
7420,42
7421,27
7422,49
7423,35
7424,46
7425,76
7426,47
7427,22
7428,36
7429,66
7430,68
7431,61
7432,36
7433,39
7434,20
7435,28
7436,29
7437,86
7438,25
7439,20
7440,58
7441,38
7442,62
7443,37
7444,34
7445,56
7446,72
7447,25
7448,82
7449,70
7450,52
7451,76
7452,78
7453,51
7454,96
7455,90
7456,64
7457,79
7458,22
7459,96
7460,32
7461,42
7462,88
7463,36
7464,48
7465,51
7466,40
7467,34
7468,43
7469,59
7470,42
7471,93
7472,37
7473,63
7474,70
7475,33
7476,50
7477,84
7478,60
7479,67
7480,47
7481,34
7482,38
7483,84
7484,53
7485,69
7486,32
7487,21
7488,30
7489,85
7490,45
7491,43
7492,63
7493,64
7494,62
7495,76
7496,62
7497,40
7498,71
7499,56
7500,38
7501,39
7502,62
7503,84
7504,64
7505,71
7506,38
7507,26
7508,67
7509,23
7510,57
7511,80
7512,68
7513,77
7514,37
7515,39
7516,49
7517,74
7518,53
7519,67
7520,38
7521,47
7522,40
7523,68
7524,70
7525,54
7526,49
7527,79
7528,82
7529,62
7530,46
7531,86
7532,80
7533,17
7534,69
7535,58
7536,74
7537,32
7538,64
7539,57
7540,82
7541,78
7542,40
7543,88
7544,42
7545,67
7546,56
7547,26
7548,56
7549,63
7550,78
7551,68
7552,66
7553,90
7554,65
7555,33
7556,32
7557,74
7558,48
7559,57
7560,22
7561,69
7562,62
7563,52
7564,66
7565,81
7566,75
7567,80
7568,20
7569,40
7570,55
7571,78
7572,76
7573,60
7574,44
7575,85
7576,56
7577,76
7578,49
7579,72
7580,69
7581,72
7582,50
7583,57
7584,56
7585,46
7586,45
7587,60
7588,22
7589,81
7590,54
7591,48
7592,28
7593,73
7594,52
7595,74
7596,84
7597,13
7598,57
7599,42
7600,47
7601,48
7602,81
7603,63
7604,43
7605,71
7606,49
7607,43
7608,69
7609,34
7610,37
7611,74
7612,21
7613,38
7614,67
7615,64
7616,61
7617,46
7618,41
7619,58
7620,40
7621,92
7622,86
7623,77
7624,52
7625,47
7626,70
7627,57
7628,90
7629,32
7630,93
7631,94
7632,42
7633,82
7634,58
7635,68
7636,25
7637,30
7638,46
7639,86
7640,42
7641,49
7642,70
7643,74
7644,26
7645,56
7646,54
7647,48
7648,70
7649,22
7650,62
7651,33
7652,93
7653,62
7654,31
7655,60
7656,50
7657,67
7658,17
7659,82
7660,41
7661,24
7662,78
7663,80
7664,93
7665,64
7666,60
7667,18
7668,28
7669,54
7670,71
7671,68
7672,23
7673,20
7674,37
7675,47
7676,81
7677,18
7678,16
7679,49
7680,33
7681,60
7682,55
7683,75
7684,81
7685,64
7686,41
7687,68
7688,59
7689,44
7690,55
7691,54
7692,53
7693,24
7694,37
7695,65
7696,69
7697,82
7698,39
7699,54
7700,36
7701,55
7702,78
7703,73
7704,49
7705,74
7706,51
7707,37
7708,16
7709,84
7710,47
7711,70
7712,28
7713,72
7714,60
7715,67
7716,33
7717,58
7718,36
7719,35
7720,56
7721,71
7722,51
7723,88
7724,36
7725,50
7726,42
7727,44
7728,42
7729,75
7730,34
7731,54
7732,36
7733,53
7734,24
7735,30
7736,13
7737,43
7738,56
7739,50
7740,67
7741,74
7742,73
7743,90
7744,42
7745,77
7746,84
7747,37
7748,91
7749,34
7750,40
7751,53
7752,63
7753,82
7754,73
7755,86
7756,56
7757,94
7758,74
7759,37
7760,69
7761,79
7762,83
7763,50
7764,47
7765,53
7766,62
7767,75
7768,48
7769,40
7770,45
7771,27
7772,32
7773,20
7774,80
7775,51
7776,44
7777,29
7778,46
7779,37
7780,44
7781,90
7782,75
7783,84
7784,44
7785,91
7786,94
7787,69
7788,57
7789,55
7790,61
7791,54
7792,12
7793,62
7794,40
7795,57
7796,33
7797,71
7798,26
7799,39
7800,74
7801,56
7802,45
7803,61
7804,45
7805,43
7806,68
7807,79
7808,40
7809,37
7810,72
7811,67
7812,93
7813,85
7814,26
7815,84
7816,45
7817,41
7818,39
7819,28
7820,48
7821,46
7822,38
7823,87
7824,50
7825,63
7826,89
7827,19
7828,56
7829,82
7830,60
7831,67
7832,50
7833,52
7834,17
7835,61
7836,22
7837,79
7838,15
7839,34
7840,83
7841,71
7842,47
7843,70
7844,58
7845,74
7846,34
7847,66
7848,73
7849,72
7850,34
7851,80
7852,49
7853,69
7854,16
7855,46
7856,50
7857,67
7858,37
7859,78
7860,62
7861,18
7862,83
7863,42
7864,36
7865,64
7866,47
7867,48
7868,63
7869,31
7870,54
7871,46
7872,53
7873,86
7874,34
7875,66
7876,53
7877,32
7878,32
7879,26
7880,59
7881,45
7882,54
7883,89
7884,35
7885,40
7886,49
7887,46
7888,63
7889,43
7890,44
7891,48
7892,53
7893,32
7894,58
7895,50
7896,39
7897,41
7898,61
7899,49
7900,84
7901,32
7902,32
7903,60
7904,67
7905,46
7906,56
7907,74
7908,28
7909,52
7910,28
7911,18
7912,45
7913,41
7914,78
7915,48
7916,26
7917,86
7918,56
7919,77
7920,95
7921,47
7922,62
7923,87
7924,40
7925,35
7926,60
7927,41
7928,67
7929,70
7930,55
7931,54
7932,72
7933,26
7934,77
7935,67
7936,39
7937,54
7938,43
7939,89
7940,28
7941,80
7942,51
7943,23
7944,79
7945,77
7946,89
7947,80
7948,57
7949,20
7950,68
7951,71
7952,88
7953,85
7954,77
7955,66
7956,61
7957,74
7958,48
7959,18
7960,59
7961,55
7962,47
7963,52
7964,50
7965,77
7966,25
7967,35
7968,65
7969,40
7970,70
7971,61
7972,89
7973,77
7974,22
7975,55
7976,52
7977,88
7978,44
7979,39
7980,80
7981,35
7982,52
7983,34
7984,33
7985,64
7986,65
7987,55
7988,58
7989,29
7990,65
7991,80
7992,55
7993,78
7994,22
7995,53
7996,77
7997,41
7998,69
7999,47
8000,64
8001,28
8002,35
8003,63
8004,71
8005,78
8006,32
8007,40
8008,55
8009,42
8010,88
8011,43
8012,66
8013,33
8014,12
8015,32
8016,48
8017,56
8018,73
8019,65
8020,83
8021,53
8022,39
8023,32
8024,55
8025,76
8026,69
8027,54
8028,89
8029,87
8030,66
8031,65
8032,71
8033,27
8034,38
8035,43
8036,38
8037,59
8038,44
8039,39
8040,67
8041,70
8042,24
8043,31
8044,24
8045,61
8046,59
8047,87
8048,68
8049,62
8050,50
8051,27
8052,36
8053,43
8054,35
8055,29
8056,56
8057,41
8058,37
8059,26
8060,46
8061,75
8062,40
8063,36
8064,62
8065,47
8066,39
8067,57
8068,20
8069,87
8070,31
8071,57
8072,37
8073,29
8074,48
8075,41
8076,43
8077,70
8078,54
8079,77
8080,40
8081,39
8082,38
8083,61
8084,59
8085,68
8086,59
8087,55
8088,63
8089,47
8090,49
8091,64
8092,72
8093,46
8094,55
8095,73
8096,41
8097,50
8098,61
8099,60
8100,52
8101,31
8102,66
8103,16
8104,93
8105,59
8106,78
8107,79
8108,50
8109,38
8110,80
8111,58
8112,44
8113,70
8114,45
8115,40
8116,57
8117,61
8118,72
8119,83
8120,36
8121,61
8122,90
8123,22
8124,35
8125,59
8126,89
8127,66
8128,88
8129,91
8130,53
8131,64
8132,40
8133,24
8134,59
8135,49
8136,85
8137,47
8138,54
8139,82
8140,31
8141,67
8142,58
8143,36
8144,66
8145,39
8146,61
8147,64
8148,31
8149,39
8150,78
8151,43
8152,62
8153,80
8154,51
8155,40
8156,48
8157,38
8158,61
8159,42
8160,57
8161,26
8162,58
8163,40
8164,26
8165,78
8166,62
8167,90
8168,50
8169,57
8170,62
8171,74
8172,74
8173,40
8174,81
8175,45
8176,50
8177,17
8178,31
8179,40
8180,61
8181,26
8182,20
8183,73
8184,55
8185,37
8186,35
8187,90
8188,36
8189,38
8190,65
8191,66
8192,88
8193,53
8194,27
8195,90
8196,50
8197,49
8198,71
8199,72
8200,21
8201,73
8202,68
8203,74
8204,72
8205,38
8206,78
8207,55
8208,24
8209,72
8210,38
8211,73
8212,60
8213,38
8214,74
8215,86
8216,62
8217,80
8218,62
8219,22
8220,28
8221,41
8222,34
8223,52
8224,71
8225,68
8226,47
8227,73
8228,33
8229,83
8230,48
8231,39
8232,29
8233,36
8234,94
8235,73
8236,28
8237,49
8238,73
8239,83
8240,73
8241,50
8242,74
8243,71
8244,92
8245,78
8246,64
8247,37
8248,49
8249,53
8250,95
8251,50
8252,62
8253,74
8254,70
8255,29
8256,81
8257,58
8258,57
8259,61
8260,56
8261,44
8262,30
8263,53
8264,67
8265,21
8266,35
8267,77
8268,72
8269,52
8270,15
8271,67
8272,55
8273,73
8274,25
8275,90
8276,74
8277,53
8278,79
8279,59
8280,40
8281,39
8282,49
8283,41
8284,39
8285,57
8286,66
8287,59
8288,40
8289,47
8290,65
8291,86
8292,75
8293,30
8294,26
8295,49
8296,52
8297,47
8298,64
8299,28
8300,48
8301,47
8302,37
8303,54
8304,18
8305,37
8306,41
8307,96
8308,69
8309,64
8310,48
8311,59
8312,39
8313,80
8314,38
8315,26
8316,27
8317,50
8318,89
8319,45
8320,42
8321,80
8322,48
8323,59
8324,53
8325,72
8326,46
8327,75
8328,25
8329,36
8330,24
8331,31
8332,39
8333,81
8334,63
8335,81
8336,63
8337,69
8338,66
8339,80
8340,52
8341,68
8342,57
8343,37
8344,68
8345,35
8346,65
8347,28
8348,82
8349,29
8350,62
8351,35
8352,51
8353,22
8354,42
8355,45
8356,48
8357,61
8358,59
8359,50
8360,33
8361,65
8362,26
8363,69
8364,87
8365,85
8366,46
8367,82
8368,36
8369,77
8370,85
8371,85
8372,62
8373,54
8374,89
8375,35
8376,65
8377,52
8378,37
8379,27
8380,60
8381,52
8382,28
8383,72
8384,23
8385,59
8386,20
8387,38
8388,31
8389,81
8390,66
8391,68
8392,75
8393,24
8394,26
8395,39
8396,61
8397,52
8398,38
8399,25
8400,73
8401,93
8402,16
8403,75
8404,64
8405,77
8406,44
8407,66
8408,48
8409,50
8410,56
8411,55
8412,83
8413,58
8414,93
8415,38
8416,55
8417,80
8418,64
8419,37
8420,49
8421,33
8422,78
8423,31
8424,53
8425,25
8426,69
8427,89
8428,80
8429,80
8430,22
8431,52
8432,59
8433,88
8434,81
8435,79
8436,28
8437,28
8438,19
8439,31
8440,87
8441,17
8442,75
8443,61
8444,72
8445,78
8446,36
8447,45
8448,74
8449,17
8450,47
8451,25
8452,81
8453,74
8454,30
8455,59
8456,60
8457,58
8458,28
8459,33
8460,30
8461,31
8462,36
8463,56
8464,82
8465,50
8466,76
8467,52
8468,60
8469,91
8470,52
8471,43
8472,32
8473,77
8474,55
8475,52
8476,68
8477,41
8478,63
8479,99
8480,17
8481,47
8482,24
8483,80
8484,79
8485,49
8486,27
8487,51
8488,41
8489,67
8490,48
8491,72
8492,75
8493,48
8494,58
8495,62
8496,83
8497,68
8498,55
8499,55
8500,49
8501,27
8502,38
8503,66
8504,37
8505,72
8506,34
8507,68
8508,56
8509,52
8510,67
8511,69
8512,45
8513,76
8514,65
8515,26
8516,54
8517,68
8518,34
8519,56
8520,63
8521,47
8522,40
8523,31
8524,56
8525,36
8526,41
8527,43
8528,61
8529,69
8530,44
8531,82
8532,48
8533,27
8534,45
8535,75
8536,54
8537,76
8538,44
8539,50
8540,17
8541,66
8542,42
8543,42
8544,56
8545,48
8546,40
8547,24
8548,38
8549,73
8550,40
8551,62
8552,65
8553,37
8554,68
8555,30
8556,31
8557,15
8558,89
8559,33
8560,72
8561,64
8562,78
8563,40
8564,91
8565,49
8566,38
8567,28
8568,62
8569,62
8570,89
8571,74
8572,85
8573,33
8574,41
8575,24
8576,47
8577,65
8578,50
8579,35
8580,30
8581,76
8582,55
8583,49
8584,19
8585,15
8586,86
8587,77
8588,55
8589,77
8590,74
8591,23
8592,56
